Grammar:

Rule 0     S' -> globals
Rule 88    func -> LET ID L_PAREN func_params R_PAREN COLON func_type block
Rule 89    func_params -> empty
Rule 90    func_params -> func_params_1
Rule 91    func_params_1 -> ID COLON const_type COMMA func_params_1
Rule 92    func_params_1 -> ID COLON const_type
Rule 93    func_type -> VOID
Rule 94    func_type -> const_type
Rule 95    ret -> RETURN expr
Rule 96    statement -> block_statements
Rule 97    statement -> statements eos
Rule 98    statements -> ret
Rule 99    statements -> func_call
Rule 100   statements -> write_file
Rule 101   statements -> print_rule
Rule 102   statements -> assign
Rule 103   statements -> var
Rule 104   block_statements -> func
Rule 105   block_statements -> cond
Rule 106   block_statements -> for_loop
Rule 107   block_statements -> while_loop
Rule 108   eos -> NEWLINE ignored_newlines
Rule 109   eos -> SEMICOLON ignored_newlines
Rule 110   ignored_newlines -> empty
Rule 111   ignored_newlines -> NEWLINE ignored_newlines
Rule 112   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 26
ASSIG                : 65 69
BOOL_T               : 20
BOOL_V               : 6
COLON                : 71 88 91 92
COMMA                : 10 62 67 91
DIV                  : 40
ELSE                 : 80
ELSE_IF              : 81
EQ                   : 35
EXP                  : 43
FLOAT_T              : 22
FLOAT_V              : 7
FOR                  : 75
GEQT                 : 31
GPU_BOOL_T           : 17
GPU_FLOAT_T          : 18
GPU_INT_T            : 19
GT                   : 33
ID                   : 13 49 61 65 73 88 91 92
IF                   : 79
INT_T                : 23
INT_V                : 8 72
LEQT                 : 30
LET                  : 66 88
LT                   : 32
L_BRACE              : 14
L_BRACKET            : 9 12 13 72
L_PAREN              : 56 57 58 59 60 61 74 75 79 81 88
MINUS                : 36 45
MOD                  : 39
MULT                 : 41
NEWLINE              : 108 111
NOT                  : 47
NOT_EQ               : 34
OR                   : 24
PLUS                 : 37 46
PRINT                : 58
READ_FILE            : 59
READ_LINE            : 57
RETURN               : 95
R_BRACE              : 14
R_BRACKET            : 11 12 13 72
R_PAREN              : 56 57 59 63 64 74 75 79 81 88
SEMICOLON            : 75 75 109
STRING_T             : 21
STRING_V             : 5
VOID                 : 93
WHILE                : 74
WRITE_FILE           : 60
error                : 

Nonterminals, with rules where they appear:

assign               : 75 102
block                : 74 75 79 80 81 88
block_1              : 14 16
block_statements     : 96
comparison           : 28
complex_else_if      : 81
cond                 : 105
cond_if              : 78
cond_if_else         : 77
cond_if_else_if      : 76
const                : 55
const_type           : 71 91 92 94
empty                : 2 15 82 89 110
eos                  : 97
exp_factor           : 39 40 41 42 43
expr                 : 9 10 12 13 24 56 59 62 63 65 69 74 75 79 81 95
factor               : 43 44
factor_1             : 45 46 47 48
for_loop             : 106
func                 : 104
func_call            : 54 99
func_call_1          : 58 60 61 62
func_params          : 88
func_params_1        : 90 91
func_type            : 88
g_expr               : 26 27
globals              : 0
globals_aux          : 1 4
ignored_newlines     : 1 14 14 14 108 109 111
m_expr               : 28 28 29 36 37
print_rule           : 101
read_file            : 50
read_line            : 51
ret                  : 98
simple_else          : 85 86
simple_else_if       : 83 86 87
simple_if            : 84 85 86 87
statement            : 4 16
statements           : 3 97
t_expr               : 24 25 26
tens                 : 53
tens_1               : 9 10
tens_id              : 12 52
term                 : 36 37 38 39 40 41
var                  : 75 103
var_1                : 66 67
var_2                : 67 68
var_3                : 69 70
var_id               : 71 72
while_loop           : 107
write_file           : 100


state 0

    (0) S' -> . globals
    (1) globals -> . ignored_newlines globals_aux
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WRITE_FILE      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    LET             reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    globals                        shift and go to state 1
    ignored_newlines               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> globals .


state 2

    (1) globals -> ignored_newlines . globals_aux
    (2) globals_aux -> . empty
    (3) globals_aux -> . statements
    (4) globals_aux -> . statement globals_aux
    (112) empty -> .
    (98) statements -> . ret
    (99) statements -> . func_call
    (100) statements -> . write_file
    (101) statements -> . print_rule
    (102) statements -> . assign
    (103) statements -> . var
    (96) statement -> . block_statements
    (97) statement -> . statements eos
    (95) ret -> . RETURN expr
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (104) block_statements -> . func
    (105) block_statements -> . cond
    (106) block_statements -> . for_loop
    (107) block_statements -> . while_loop
    (88) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (76) cond -> . cond_if_else_if
    (77) cond -> . cond_if_else
    (78) cond -> . cond_if
    (75) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (74) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (86) cond_if_else_if -> . simple_if simple_else_if simple_else
    (87) cond_if_else_if -> . simple_if simple_else_if
    (85) cond_if_else -> . simple_if simple_else
    (84) cond_if -> . simple_if
    (79) simple_if -> . IF L_PAREN expr R_PAREN block
    $end            reduce using rule 112 (empty -> .)
    RETURN          shift and go to state 16
    ID              shift and go to state 17
    WRITE_FILE      shift and go to state 18
    PRINT           shift and go to state 19
    LET             shift and go to state 20
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31

    globals_aux                    shift and go to state 5
    empty                          shift and go to state 6
    statements                     shift and go to state 7
    statement                      shift and go to state 8
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    print_rule                     shift and go to state 12
    assign                         shift and go to state 13
    var                            shift and go to state 14
    block_statements               shift and go to state 15
    func                           shift and go to state 21
    cond                           shift and go to state 22
    for_loop                       shift and go to state 23
    while_loop                     shift and go to state 24
    cond_if_else_if                shift and go to state 25
    cond_if_else                   shift and go to state 26
    cond_if                        shift and go to state 27
    simple_if                      shift and go to state 30

state 3

    (110) ignored_newlines -> empty .
    RETURN          reduce using rule 110 (ignored_newlines -> empty .)
    ID              reduce using rule 110 (ignored_newlines -> empty .)
    WRITE_FILE      reduce using rule 110 (ignored_newlines -> empty .)
    PRINT           reduce using rule 110 (ignored_newlines -> empty .)
    LET             reduce using rule 110 (ignored_newlines -> empty .)
    FOR             reduce using rule 110 (ignored_newlines -> empty .)
    WHILE           reduce using rule 110 (ignored_newlines -> empty .)
    IF              reduce using rule 110 (ignored_newlines -> empty .)
    $end            reduce using rule 110 (ignored_newlines -> empty .)
    R_BRACE         reduce using rule 110 (ignored_newlines -> empty .)
    L_BRACE         reduce using rule 110 (ignored_newlines -> empty .)
    ELSE_IF         reduce using rule 110 (ignored_newlines -> empty .)
    ELSE            reduce using rule 110 (ignored_newlines -> empty .)


state 4

    (111) ignored_newlines -> NEWLINE . ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WRITE_FILE      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    LET             reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    R_BRACE         reduce using rule 112 (empty -> .)
    L_BRACE         reduce using rule 112 (empty -> .)
    ELSE_IF         reduce using rule 112 (empty -> .)
    ELSE            reduce using rule 112 (empty -> .)

    ignored_newlines               shift and go to state 32
    empty                          shift and go to state 3

state 5

    (1) globals -> ignored_newlines globals_aux .
    $end            reduce using rule 1 (globals -> ignored_newlines globals_aux .)


state 6

    (2) globals_aux -> empty .
    $end            reduce using rule 2 (globals_aux -> empty .)


state 7

    (3) globals_aux -> statements .
    (97) statement -> statements . eos
    (108) eos -> . NEWLINE ignored_newlines
    (109) eos -> . SEMICOLON ignored_newlines
    $end            reduce using rule 3 (globals_aux -> statements .)
    NEWLINE         shift and go to state 34
    SEMICOLON       shift and go to state 35

    eos                            shift and go to state 33

state 8

    (4) globals_aux -> statement . globals_aux
    (2) globals_aux -> . empty
    (3) globals_aux -> . statements
    (4) globals_aux -> . statement globals_aux
    (112) empty -> .
    (98) statements -> . ret
    (99) statements -> . func_call
    (100) statements -> . write_file
    (101) statements -> . print_rule
    (102) statements -> . assign
    (103) statements -> . var
    (96) statement -> . block_statements
    (97) statement -> . statements eos
    (95) ret -> . RETURN expr
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (104) block_statements -> . func
    (105) block_statements -> . cond
    (106) block_statements -> . for_loop
    (107) block_statements -> . while_loop
    (88) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (76) cond -> . cond_if_else_if
    (77) cond -> . cond_if_else
    (78) cond -> . cond_if
    (75) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (74) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (86) cond_if_else_if -> . simple_if simple_else_if simple_else
    (87) cond_if_else_if -> . simple_if simple_else_if
    (85) cond_if_else -> . simple_if simple_else
    (84) cond_if -> . simple_if
    (79) simple_if -> . IF L_PAREN expr R_PAREN block
    $end            reduce using rule 112 (empty -> .)
    RETURN          shift and go to state 16
    ID              shift and go to state 17
    WRITE_FILE      shift and go to state 18
    PRINT           shift and go to state 19
    LET             shift and go to state 20
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31

    statement                      shift and go to state 8
    globals_aux                    shift and go to state 36
    empty                          shift and go to state 6
    statements                     shift and go to state 7
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    print_rule                     shift and go to state 12
    assign                         shift and go to state 13
    var                            shift and go to state 14
    block_statements               shift and go to state 15
    func                           shift and go to state 21
    cond                           shift and go to state 22
    for_loop                       shift and go to state 23
    while_loop                     shift and go to state 24
    cond_if_else_if                shift and go to state 25
    cond_if_else                   shift and go to state 26
    cond_if                        shift and go to state 27
    simple_if                      shift and go to state 30

state 9

    (98) statements -> ret .
    NEWLINE         reduce using rule 98 (statements -> ret .)
    SEMICOLON       reduce using rule 98 (statements -> ret .)
    $end            reduce using rule 98 (statements -> ret .)


state 10

    (99) statements -> func_call .
    NEWLINE         reduce using rule 99 (statements -> func_call .)
    SEMICOLON       reduce using rule 99 (statements -> func_call .)
    $end            reduce using rule 99 (statements -> func_call .)


state 11

    (100) statements -> write_file .
    NEWLINE         reduce using rule 100 (statements -> write_file .)
    SEMICOLON       reduce using rule 100 (statements -> write_file .)
    $end            reduce using rule 100 (statements -> write_file .)


state 12

    (101) statements -> print_rule .
    NEWLINE         reduce using rule 101 (statements -> print_rule .)
    SEMICOLON       reduce using rule 101 (statements -> print_rule .)
    $end            reduce using rule 101 (statements -> print_rule .)


state 13

    (102) statements -> assign .
    NEWLINE         reduce using rule 102 (statements -> assign .)
    SEMICOLON       reduce using rule 102 (statements -> assign .)
    $end            reduce using rule 102 (statements -> assign .)


state 14

    (103) statements -> var .
    NEWLINE         reduce using rule 103 (statements -> var .)
    SEMICOLON       reduce using rule 103 (statements -> var .)
    $end            reduce using rule 103 (statements -> var .)


state 15

    (96) statement -> block_statements .
    RETURN          reduce using rule 96 (statement -> block_statements .)
    ID              reduce using rule 96 (statement -> block_statements .)
    WRITE_FILE      reduce using rule 96 (statement -> block_statements .)
    PRINT           reduce using rule 96 (statement -> block_statements .)
    LET             reduce using rule 96 (statement -> block_statements .)
    FOR             reduce using rule 96 (statement -> block_statements .)
    WHILE           reduce using rule 96 (statement -> block_statements .)
    IF              reduce using rule 96 (statement -> block_statements .)
    $end            reduce using rule 96 (statement -> block_statements .)
    R_BRACE         reduce using rule 96 (statement -> block_statements .)


state 16

    (95) ret -> RETURN . expr
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 37
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 17

    (61) func_call -> ID . L_PAREN func_call_1
    (65) assign -> ID . ASSIG expr
    L_PAREN         shift and go to state 63
    ASSIG           shift and go to state 64


state 18

    (60) write_file -> WRITE_FILE . L_PAREN func_call_1
    L_PAREN         shift and go to state 65


state 19

    (58) print_rule -> PRINT . L_PAREN func_call_1
    L_PAREN         shift and go to state 66


state 20

    (66) var -> LET . var_1
    (88) func -> LET . ID L_PAREN func_params R_PAREN COLON func_type block
    (67) var_1 -> . var_2 COMMA var_1
    (68) var_1 -> . var_2
    (69) var_2 -> . var_3 ASSIG expr
    (70) var_2 -> . var_3
    (71) var_3 -> . var_id COLON const_type
    (72) var_id -> . var_id L_BRACKET INT_V R_BRACKET
    (73) var_id -> . ID
    ID              shift and go to state 68

    var_1                          shift and go to state 67
    var_2                          shift and go to state 69
    var_3                          shift and go to state 70
    var_id                         shift and go to state 71

state 21

    (104) block_statements -> func .
    RETURN          reduce using rule 104 (block_statements -> func .)
    ID              reduce using rule 104 (block_statements -> func .)
    WRITE_FILE      reduce using rule 104 (block_statements -> func .)
    PRINT           reduce using rule 104 (block_statements -> func .)
    LET             reduce using rule 104 (block_statements -> func .)
    FOR             reduce using rule 104 (block_statements -> func .)
    WHILE           reduce using rule 104 (block_statements -> func .)
    IF              reduce using rule 104 (block_statements -> func .)
    $end            reduce using rule 104 (block_statements -> func .)
    R_BRACE         reduce using rule 104 (block_statements -> func .)


state 22

    (105) block_statements -> cond .
    RETURN          reduce using rule 105 (block_statements -> cond .)
    ID              reduce using rule 105 (block_statements -> cond .)
    WRITE_FILE      reduce using rule 105 (block_statements -> cond .)
    PRINT           reduce using rule 105 (block_statements -> cond .)
    LET             reduce using rule 105 (block_statements -> cond .)
    FOR             reduce using rule 105 (block_statements -> cond .)
    WHILE           reduce using rule 105 (block_statements -> cond .)
    IF              reduce using rule 105 (block_statements -> cond .)
    $end            reduce using rule 105 (block_statements -> cond .)
    R_BRACE         reduce using rule 105 (block_statements -> cond .)


state 23

    (106) block_statements -> for_loop .
    RETURN          reduce using rule 106 (block_statements -> for_loop .)
    ID              reduce using rule 106 (block_statements -> for_loop .)
    WRITE_FILE      reduce using rule 106 (block_statements -> for_loop .)
    PRINT           reduce using rule 106 (block_statements -> for_loop .)
    LET             reduce using rule 106 (block_statements -> for_loop .)
    FOR             reduce using rule 106 (block_statements -> for_loop .)
    WHILE           reduce using rule 106 (block_statements -> for_loop .)
    IF              reduce using rule 106 (block_statements -> for_loop .)
    $end            reduce using rule 106 (block_statements -> for_loop .)
    R_BRACE         reduce using rule 106 (block_statements -> for_loop .)


state 24

    (107) block_statements -> while_loop .
    RETURN          reduce using rule 107 (block_statements -> while_loop .)
    ID              reduce using rule 107 (block_statements -> while_loop .)
    WRITE_FILE      reduce using rule 107 (block_statements -> while_loop .)
    PRINT           reduce using rule 107 (block_statements -> while_loop .)
    LET             reduce using rule 107 (block_statements -> while_loop .)
    FOR             reduce using rule 107 (block_statements -> while_loop .)
    WHILE           reduce using rule 107 (block_statements -> while_loop .)
    IF              reduce using rule 107 (block_statements -> while_loop .)
    $end            reduce using rule 107 (block_statements -> while_loop .)
    R_BRACE         reduce using rule 107 (block_statements -> while_loop .)


state 25

    (76) cond -> cond_if_else_if .
    RETURN          reduce using rule 76 (cond -> cond_if_else_if .)
    ID              reduce using rule 76 (cond -> cond_if_else_if .)
    WRITE_FILE      reduce using rule 76 (cond -> cond_if_else_if .)
    PRINT           reduce using rule 76 (cond -> cond_if_else_if .)
    LET             reduce using rule 76 (cond -> cond_if_else_if .)
    FOR             reduce using rule 76 (cond -> cond_if_else_if .)
    WHILE           reduce using rule 76 (cond -> cond_if_else_if .)
    IF              reduce using rule 76 (cond -> cond_if_else_if .)
    $end            reduce using rule 76 (cond -> cond_if_else_if .)
    R_BRACE         reduce using rule 76 (cond -> cond_if_else_if .)


state 26

    (77) cond -> cond_if_else .
    RETURN          reduce using rule 77 (cond -> cond_if_else .)
    ID              reduce using rule 77 (cond -> cond_if_else .)
    WRITE_FILE      reduce using rule 77 (cond -> cond_if_else .)
    PRINT           reduce using rule 77 (cond -> cond_if_else .)
    LET             reduce using rule 77 (cond -> cond_if_else .)
    FOR             reduce using rule 77 (cond -> cond_if_else .)
    WHILE           reduce using rule 77 (cond -> cond_if_else .)
    IF              reduce using rule 77 (cond -> cond_if_else .)
    $end            reduce using rule 77 (cond -> cond_if_else .)
    R_BRACE         reduce using rule 77 (cond -> cond_if_else .)


state 27

    (78) cond -> cond_if .
    RETURN          reduce using rule 78 (cond -> cond_if .)
    ID              reduce using rule 78 (cond -> cond_if .)
    WRITE_FILE      reduce using rule 78 (cond -> cond_if .)
    PRINT           reduce using rule 78 (cond -> cond_if .)
    LET             reduce using rule 78 (cond -> cond_if .)
    FOR             reduce using rule 78 (cond -> cond_if .)
    WHILE           reduce using rule 78 (cond -> cond_if .)
    IF              reduce using rule 78 (cond -> cond_if .)
    $end            reduce using rule 78 (cond -> cond_if .)
    R_BRACE         reduce using rule 78 (cond -> cond_if .)


state 28

    (75) for_loop -> FOR . L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    L_PAREN         shift and go to state 72


state 29

    (74) while_loop -> WHILE . L_PAREN expr R_PAREN block
    L_PAREN         shift and go to state 73


state 30

    (86) cond_if_else_if -> simple_if . simple_else_if simple_else
    (87) cond_if_else_if -> simple_if . simple_else_if
    (85) cond_if_else -> simple_if . simple_else
    (84) cond_if -> simple_if .
    (81) simple_else_if -> . ELSE_IF L_PAREN expr R_PAREN block complex_else_if
    (80) simple_else -> . ELSE block
    RETURN          reduce using rule 84 (cond_if -> simple_if .)
    ID              reduce using rule 84 (cond_if -> simple_if .)
    WRITE_FILE      reduce using rule 84 (cond_if -> simple_if .)
    PRINT           reduce using rule 84 (cond_if -> simple_if .)
    LET             reduce using rule 84 (cond_if -> simple_if .)
    FOR             reduce using rule 84 (cond_if -> simple_if .)
    WHILE           reduce using rule 84 (cond_if -> simple_if .)
    IF              reduce using rule 84 (cond_if -> simple_if .)
    $end            reduce using rule 84 (cond_if -> simple_if .)
    R_BRACE         reduce using rule 84 (cond_if -> simple_if .)
    ELSE_IF         shift and go to state 76
    ELSE            shift and go to state 77

    simple_else_if                 shift and go to state 74
    simple_else                    shift and go to state 75

state 31

    (79) simple_if -> IF . L_PAREN expr R_PAREN block
    L_PAREN         shift and go to state 78


state 32

    (111) ignored_newlines -> NEWLINE ignored_newlines .
    RETURN          reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    ID              reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    WRITE_FILE      reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    PRINT           reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    LET             reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    FOR             reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    WHILE           reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    IF              reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    $end            reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    R_BRACE         reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    L_BRACE         reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    ELSE_IF         reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)
    ELSE            reduce using rule 111 (ignored_newlines -> NEWLINE ignored_newlines .)


state 33

    (97) statement -> statements eos .
    RETURN          reduce using rule 97 (statement -> statements eos .)
    ID              reduce using rule 97 (statement -> statements eos .)
    WRITE_FILE      reduce using rule 97 (statement -> statements eos .)
    PRINT           reduce using rule 97 (statement -> statements eos .)
    LET             reduce using rule 97 (statement -> statements eos .)
    FOR             reduce using rule 97 (statement -> statements eos .)
    WHILE           reduce using rule 97 (statement -> statements eos .)
    IF              reduce using rule 97 (statement -> statements eos .)
    $end            reduce using rule 97 (statement -> statements eos .)
    R_BRACE         reduce using rule 97 (statement -> statements eos .)


state 34

    (108) eos -> NEWLINE . ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WRITE_FILE      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    LET             reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    R_BRACE         reduce using rule 112 (empty -> .)

    ignored_newlines               shift and go to state 79
    empty                          shift and go to state 3

state 35

    (109) eos -> SEMICOLON . ignored_newlines
    (110) ignored_newlines -> . empty
    (111) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WRITE_FILE      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    LET             reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
