Grammar:

Rule 0     S' -> globals
Rule 88    cond_if_else_if -> simple_if simple_else_if
Rule 89    func -> LET ID L_PAREN func_params R_PAREN COLON func_type block
Rule 90    func_params -> func_params_1
Rule 91    func_params -> empty
Rule 92    func_params_1 -> ID COLON const_type COMMA func_params_1
Rule 93    func_params_1 -> ID COLON const_type
Rule 94    func_type -> VOID
Rule 95    func_type -> const_type
Rule 96    ret -> RETURN expr
Rule 97    statement -> block_statements
Rule 98    statement -> statements eos
Rule 99    statements -> ret
Rule 100   statements -> func_call
Rule 101   statements -> write_file
Rule 102   statements -> read_file
Rule 103   statements -> print_rule
Rule 104   statements -> read_line
Rule 105   statements -> assign
Rule 106   statements -> var
Rule 107   block_statements -> func
Rule 108   block_statements -> cond
Rule 109   block_statements -> for_loop
Rule 110   block_statements -> while_loop
Rule 111   eos -> NEWLINE ignored_newlines
Rule 112   eos -> SEMICOLON ignored_newlines
Rule 113   ignored_newlines -> empty
Rule 114   ignored_newlines -> NEWLINE ignored_newlines
Rule 115   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 27
ASSIG                : 64 68
BOOL_T               : 21
BOOL_V               : 6
COLON                : 70 89 92 93
COMMA                : 10 61 66 92
DIV                  : 41
ELSE                 : 81
ELSE_IF              : 82
EQ                   : 36
EXP                  : 44
FLOAT_T              : 23
FLOAT_V              : 7
FOR                  : 76
GEQT                 : 32
GPU_BOOL_T           : 18
GPU_FLOAT_T          : 19
GPU_INT_T            : 20
GT                   : 34
ID                   : 12 50 60 64 71 72 89 92 93
IF                   : 80
INT_T                : 24
INT_V                : 8 73 74
LEQT                 : 31
LET                  : 65 89
LT                   : 33
L_BRACE              : 15
L_BRACKET            : 9 13 14 73 74
L_PAREN              : 55 56 57 58 59 60 75 76 80 82 89
MINUS                : 37 46
MOD                  : 40
MULT                 : 42
NEWLINE              : 111 114
NOT                  : 48
NOT_EQ               : 35
OR                   : 25
PLUS                 : 38 47
PRINT                : 57
READ_FILE            : 58
READ_LINE            : 56
RETURN               : 96
R_BRACE              : 15
R_BRACKET            : 11 13 14 73 74
R_PAREN              : 55 56 58 62 63 75 76 80 82 89
SEMICOLON            : 76 76 112
STRING_T             : 22
STRING_V             : 5
VOID                 : 94
WHILE                : 75
WRITE_FILE           : 59
error                : 

Nonterminals, with rules where they appear:

assign               : 76 105
block                : 75 76 80 81 82 89
block_1              : 15 17
block_statements     : 97
comparison           : 29
complex_else_if      : 82
cond                 : 108
cond_if              : 79
cond_if_else         : 78
cond_if_else_if      : 77
const                : 54
const_type           : 70 92 93 95
empty                : 2 16 84 91 113
eos                  : 98
exp_factor           : 40 41 42 43 44
expr                 : 9 10 13 14 25 55 61 62 64 68 75 76 80 82 96
factor               : 44 45
factor_1             : 46 47 48 49
for_loop             : 109
func                 : 107
func_call            : 53 100
func_call_1          : 57 59 60 61
func_params          : 89
func_params_1        : 90 92
func_type            : 89
g_expr               : 27 28
globals              : 0
globals_aux          : 1 4
ignored_newlines     : 1 15 15 15 111 112 114
m_expr               : 29 29 30 37 38
print_rule           : 103
read_file            : 102
read_line            : 104
ret                  : 99
simple_else          : 83 87
simple_else_if       : 85 88
simple_if            : 86 87 88
statement            : 4 17
statements           : 3 98
t_expr               : 25 26 27
tens                 : 52
tens_1               : 9 10
tens_id              : 51
tens_id_1            : 12 13
term                 : 37 38 39 40 41 42
var                  : 76 106
var_1                : 65 66
var_2                : 66 67
var_3                : 68 69
var_id               : 70
var_id_1             : 71 73
while_loop           : 110
write_file           : 101


state 0

    (0) S' -> . globals
    (1) globals -> . ignored_newlines globals_aux
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (115) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WRITE_FILE      reduce using rule 115 (empty -> .)
    READ_FILE       reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ_LINE       reduce using rule 115 (empty -> .)
    LET             reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)

    globals                        shift and go to state 1
    ignored_newlines               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> globals .


state 2

    (1) globals -> ignored_newlines . globals_aux
    (2) globals_aux -> . empty
    (3) globals_aux -> . statements
    (4) globals_aux -> . statement globals_aux
    (115) empty -> .
    (99) statements -> . ret
    (100) statements -> . func_call
    (101) statements -> . write_file
    (102) statements -> . read_file
    (103) statements -> . print_rule
    (104) statements -> . read_line
    (105) statements -> . assign
    (106) statements -> . var
    (97) statement -> . block_statements
    (98) statement -> . statements eos
    (96) ret -> . RETURN expr
    (60) func_call -> . ID L_PAREN func_call_1
    (59) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) read_file -> . READ_FILE L_PAREN R_PAREN
    (57) print_rule -> . PRINT L_PAREN func_call_1
    (56) read_line -> . READ_LINE L_PAREN R_PAREN
    (64) assign -> . ID ASSIG expr
    (65) var -> . LET var_1
    (107) block_statements -> . func
    (108) block_statements -> . cond
    (109) block_statements -> . for_loop
    (110) block_statements -> . while_loop
    (89) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (77) cond -> . cond_if_else_if
    (78) cond -> . cond_if_else
    (79) cond -> . cond_if
    (76) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (75) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (88) cond_if_else_if -> . simple_if simple_else_if
    (87) cond_if_else -> . simple_if simple_else
    (86) cond_if -> . simple_if
    (80) simple_if -> . IF L_PAREN expr R_PAREN block
    $end            reduce using rule 115 (empty -> .)
    RETURN          shift and go to state 18
    ID              shift and go to state 19
    WRITE_FILE      shift and go to state 20
    READ_FILE       shift and go to state 21
    PRINT           shift and go to state 22
    READ_LINE       shift and go to state 23
    LET             shift and go to state 24
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 35

    globals_aux                    shift and go to state 5
    empty                          shift and go to state 6
    statements                     shift and go to state 7
    statement                      shift and go to state 8
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    read_file                      shift and go to state 12
    print_rule                     shift and go to state 13
    read_line                      shift and go to state 14
    assign                         shift and go to state 15
    var                            shift and go to state 16
    block_statements               shift and go to state 17
    func                           shift and go to state 25
    cond                           shift and go to state 26
    for_loop                       shift and go to state 27
    while_loop                     shift and go to state 28
    cond_if_else_if                shift and go to state 29
    cond_if_else                   shift and go to state 30
    cond_if                        shift and go to state 31
    simple_if                      shift and go to state 34

state 3

    (113) ignored_newlines -> empty .
    RETURN          reduce using rule 113 (ignored_newlines -> empty .)
    ID              reduce using rule 113 (ignored_newlines -> empty .)
    WRITE_FILE      reduce using rule 113 (ignored_newlines -> empty .)
    READ_FILE       reduce using rule 113 (ignored_newlines -> empty .)
    PRINT           reduce using rule 113 (ignored_newlines -> empty .)
    READ_LINE       reduce using rule 113 (ignored_newlines -> empty .)
    LET             reduce using rule 113 (ignored_newlines -> empty .)
    FOR             reduce using rule 113 (ignored_newlines -> empty .)
    WHILE           reduce using rule 113 (ignored_newlines -> empty .)
    IF              reduce using rule 113 (ignored_newlines -> empty .)
    $end            reduce using rule 113 (ignored_newlines -> empty .)
    R_BRACE         reduce using rule 113 (ignored_newlines -> empty .)
    L_BRACE         reduce using rule 113 (ignored_newlines -> empty .)
    ELSE_IF         reduce using rule 113 (ignored_newlines -> empty .)
    ELSE            reduce using rule 113 (ignored_newlines -> empty .)


state 4

    (114) ignored_newlines -> NEWLINE . ignored_newlines
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (115) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WRITE_FILE      reduce using rule 115 (empty -> .)
    READ_FILE       reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ_LINE       reduce using rule 115 (empty -> .)
    LET             reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)
    R_BRACE         reduce using rule 115 (empty -> .)
    L_BRACE         reduce using rule 115 (empty -> .)
    ELSE_IF         reduce using rule 115 (empty -> .)
    ELSE            reduce using rule 115 (empty -> .)

    ignored_newlines               shift and go to state 36
    empty                          shift and go to state 3

state 5

    (1) globals -> ignored_newlines globals_aux .
    $end            reduce using rule 1 (globals -> ignored_newlines globals_aux .)


state 6

    (2) globals_aux -> empty .
    $end            reduce using rule 2 (globals_aux -> empty .)


state 7

    (3) globals_aux -> statements .
    (98) statement -> statements . eos
    (111) eos -> . NEWLINE ignored_newlines
    (112) eos -> . SEMICOLON ignored_newlines
    $end            reduce using rule 3 (globals_aux -> statements .)
    NEWLINE         shift and go to state 38
    SEMICOLON       shift and go to state 39

    eos                            shift and go to state 37

state 8

    (4) globals_aux -> statement . globals_aux
    (2) globals_aux -> . empty
    (3) globals_aux -> . statements
    (4) globals_aux -> . statement globals_aux
    (115) empty -> .
    (99) statements -> . ret
    (100) statements -> . func_call
    (101) statements -> . write_file
    (102) statements -> . read_file
    (103) statements -> . print_rule
    (104) statements -> . read_line
    (105) statements -> . assign
    (106) statements -> . var
    (97) statement -> . block_statements
    (98) statement -> . statements eos
    (96) ret -> . RETURN expr
    (60) func_call -> . ID L_PAREN func_call_1
    (59) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) read_file -> . READ_FILE L_PAREN R_PAREN
    (57) print_rule -> . PRINT L_PAREN func_call_1
    (56) read_line -> . READ_LINE L_PAREN R_PAREN
    (64) assign -> . ID ASSIG expr
    (65) var -> . LET var_1
    (107) block_statements -> . func
    (108) block_statements -> . cond
    (109) block_statements -> . for_loop
    (110) block_statements -> . while_loop
    (89) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (77) cond -> . cond_if_else_if
    (78) cond -> . cond_if_else
    (79) cond -> . cond_if
    (76) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (75) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (88) cond_if_else_if -> . simple_if simple_else_if
    (87) cond_if_else -> . simple_if simple_else
    (86) cond_if -> . simple_if
    (80) simple_if -> . IF L_PAREN expr R_PAREN block
    $end            reduce using rule 115 (empty -> .)
    RETURN          shift and go to state 18
    ID              shift and go to state 19
    WRITE_FILE      shift and go to state 20
    READ_FILE       shift and go to state 21
    PRINT           shift and go to state 22
    READ_LINE       shift and go to state 23
    LET             shift and go to state 24
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 35

    statement                      shift and go to state 8
    globals_aux                    shift and go to state 40
    empty                          shift and go to state 6
    statements                     shift and go to state 7
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    read_file                      shift and go to state 12
    print_rule                     shift and go to state 13
    read_line                      shift and go to state 14
    assign                         shift and go to state 15
    var                            shift and go to state 16
    block_statements               shift and go to state 17
    func                           shift and go to state 25
    cond                           shift and go to state 26
    for_loop                       shift and go to state 27
    while_loop                     shift and go to state 28
    cond_if_else_if                shift and go to state 29
    cond_if_else                   shift and go to state 30
    cond_if                        shift and go to state 31
    simple_if                      shift and go to state 34

state 9

    (99) statements -> ret .
    NEWLINE         reduce using rule 99 (statements -> ret .)
    SEMICOLON       reduce using rule 99 (statements -> ret .)
    $end            reduce using rule 99 (statements -> ret .)


state 10

    (100) statements -> func_call .
    NEWLINE         reduce using rule 100 (statements -> func_call .)
    SEMICOLON       reduce using rule 100 (statements -> func_call .)
    $end            reduce using rule 100 (statements -> func_call .)


state 11

    (101) statements -> write_file .
    NEWLINE         reduce using rule 101 (statements -> write_file .)
    SEMICOLON       reduce using rule 101 (statements -> write_file .)
    $end            reduce using rule 101 (statements -> write_file .)


state 12

    (102) statements -> read_file .
    NEWLINE         reduce using rule 102 (statements -> read_file .)
    SEMICOLON       reduce using rule 102 (statements -> read_file .)
    $end            reduce using rule 102 (statements -> read_file .)


state 13

    (103) statements -> print_rule .
    NEWLINE         reduce using rule 103 (statements -> print_rule .)
    SEMICOLON       reduce using rule 103 (statements -> print_rule .)
    $end            reduce using rule 103 (statements -> print_rule .)


state 14

    (104) statements -> read_line .
    NEWLINE         reduce using rule 104 (statements -> read_line .)
    SEMICOLON       reduce using rule 104 (statements -> read_line .)
    $end            reduce using rule 104 (statements -> read_line .)


state 15

    (105) statements -> assign .
    NEWLINE         reduce using rule 105 (statements -> assign .)
    SEMICOLON       reduce using rule 105 (statements -> assign .)
    $end            reduce using rule 105 (statements -> assign .)


state 16

    (106) statements -> var .
    NEWLINE         reduce using rule 106 (statements -> var .)
    SEMICOLON       reduce using rule 106 (statements -> var .)
    $end            reduce using rule 106 (statements -> var .)


state 17

    (97) statement -> block_statements .
    RETURN          reduce using rule 97 (statement -> block_statements .)
    ID              reduce using rule 97 (statement -> block_statements .)
    WRITE_FILE      reduce using rule 97 (statement -> block_statements .)
    READ_FILE       reduce using rule 97 (statement -> block_statements .)
    PRINT           reduce using rule 97 (statement -> block_statements .)
    READ_LINE       reduce using rule 97 (statement -> block_statements .)
    LET             reduce using rule 97 (statement -> block_statements .)
    FOR             reduce using rule 97 (statement -> block_statements .)
    WHILE           reduce using rule 97 (statement -> block_statements .)
    IF              reduce using rule 97 (statement -> block_statements .)
    $end            reduce using rule 97 (statement -> block_statements .)
    R_BRACE         reduce using rule 97 (statement -> block_statements .)


state 18

    (96) ret -> RETURN . expr
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 41
    t_expr                         shift and go to state 42
    g_expr                         shift and go to state 43
    m_expr                         shift and go to state 44
    term                           shift and go to state 45
    exp_factor                     shift and go to state 48
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 19

    (60) func_call -> ID . L_PAREN func_call_1
    (64) assign -> ID . ASSIG expr
    L_PAREN         shift and go to state 63
    ASSIG           shift and go to state 64


state 20

    (59) write_file -> WRITE_FILE . L_PAREN func_call_1
    L_PAREN         shift and go to state 65


state 21

    (58) read_file -> READ_FILE . L_PAREN R_PAREN
    L_PAREN         shift and go to state 66


state 22

    (57) print_rule -> PRINT . L_PAREN func_call_1
    L_PAREN         shift and go to state 67


state 23

    (56) read_line -> READ_LINE . L_PAREN R_PAREN
    L_PAREN         shift and go to state 68


state 24

    (65) var -> LET . var_1
    (89) func -> LET . ID L_PAREN func_params R_PAREN COLON func_type block
    (66) var_1 -> . var_2 COMMA var_1
    (67) var_1 -> . var_2
    (68) var_2 -> . var_3 ASSIG expr
    (69) var_2 -> . var_3
    (70) var_3 -> . var_id COLON const_type
    (71) var_id -> . ID var_id_1
    (72) var_id -> . ID
    ID              shift and go to state 70

    var_1                          shift and go to state 69
    var_2                          shift and go to state 71
    var_3                          shift and go to state 72
    var_id                         shift and go to state 73

state 25

    (107) block_statements -> func .
    RETURN          reduce using rule 107 (block_statements -> func .)
    ID              reduce using rule 107 (block_statements -> func .)
    WRITE_FILE      reduce using rule 107 (block_statements -> func .)
    READ_FILE       reduce using rule 107 (block_statements -> func .)
    PRINT           reduce using rule 107 (block_statements -> func .)
    READ_LINE       reduce using rule 107 (block_statements -> func .)
    LET             reduce using rule 107 (block_statements -> func .)
    FOR             reduce using rule 107 (block_statements -> func .)
    WHILE           reduce using rule 107 (block_statements -> func .)
    IF              reduce using rule 107 (block_statements -> func .)
    $end            reduce using rule 107 (block_statements -> func .)
    R_BRACE         reduce using rule 107 (block_statements -> func .)


state 26

    (108) block_statements -> cond .
    RETURN          reduce using rule 108 (block_statements -> cond .)
    ID              reduce using rule 108 (block_statements -> cond .)
    WRITE_FILE      reduce using rule 108 (block_statements -> cond .)
    READ_FILE       reduce using rule 108 (block_statements -> cond .)
    PRINT           reduce using rule 108 (block_statements -> cond .)
    READ_LINE       reduce using rule 108 (block_statements -> cond .)
    LET             reduce using rule 108 (block_statements -> cond .)
    FOR             reduce using rule 108 (block_statements -> cond .)
    WHILE           reduce using rule 108 (block_statements -> cond .)
    IF              reduce using rule 108 (block_statements -> cond .)
    $end            reduce using rule 108 (block_statements -> cond .)
    R_BRACE         reduce using rule 108 (block_statements -> cond .)


state 27

    (109) block_statements -> for_loop .
    RETURN          reduce using rule 109 (block_statements -> for_loop .)
    ID              reduce using rule 109 (block_statements -> for_loop .)
    WRITE_FILE      reduce using rule 109 (block_statements -> for_loop .)
    READ_FILE       reduce using rule 109 (block_statements -> for_loop .)
    PRINT           reduce using rule 109 (block_statements -> for_loop .)
    READ_LINE       reduce using rule 109 (block_statements -> for_loop .)
    LET             reduce using rule 109 (block_statements -> for_loop .)
    FOR             reduce using rule 109 (block_statements -> for_loop .)
    WHILE           reduce using rule 109 (block_statements -> for_loop .)
    IF              reduce using rule 109 (block_statements -> for_loop .)
    $end            reduce using rule 109 (block_statements -> for_loop .)
    R_BRACE         reduce using rule 109 (block_statements -> for_loop .)


state 28

    (110) block_statements -> while_loop .
    RETURN          reduce using rule 110 (block_statements -> while_loop .)
    ID              reduce using rule 110 (block_statements -> while_loop .)
    WRITE_FILE      reduce using rule 110 (block_statements -> while_loop .)
    READ_FILE       reduce using rule 110 (block_statements -> while_loop .)
    PRINT           reduce using rule 110 (block_statements -> while_loop .)
    READ_LINE       reduce using rule 110 (block_statements -> while_loop .)
    LET             reduce using rule 110 (block_statements -> while_loop .)
    FOR             reduce using rule 110 (block_statements -> while_loop .)
    WHILE           reduce using rule 110 (block_statements -> while_loop .)
    IF              reduce using rule 110 (block_statements -> while_loop .)
    $end            reduce using rule 110 (block_statements -> while_loop .)
    R_BRACE         reduce using rule 110 (block_statements -> while_loop .)


state 29

    (77) cond -> cond_if_else_if .
    RETURN          reduce using rule 77 (cond -> cond_if_else_if .)
    ID              reduce using rule 77 (cond -> cond_if_else_if .)
    WRITE_FILE      reduce using rule 77 (cond -> cond_if_else_if .)
    READ_FILE       reduce using rule 77 (cond -> cond_if_else_if .)
    PRINT           reduce using rule 77 (cond -> cond_if_else_if .)
    READ_LINE       reduce using rule 77 (cond -> cond_if_else_if .)
    LET             reduce using rule 77 (cond -> cond_if_else_if .)
    FOR             reduce using rule 77 (cond -> cond_if_else_if .)
    WHILE           reduce using rule 77 (cond -> cond_if_else_if .)
    IF              reduce using rule 77 (cond -> cond_if_else_if .)
    $end            reduce using rule 77 (cond -> cond_if_else_if .)
    R_BRACE         reduce using rule 77 (cond -> cond_if_else_if .)


state 30

    (78) cond -> cond_if_else .
    RETURN          reduce using rule 78 (cond -> cond_if_else .)
    ID              reduce using rule 78 (cond -> cond_if_else .)
    WRITE_FILE      reduce using rule 78 (cond -> cond_if_else .)
    READ_FILE       reduce using rule 78 (cond -> cond_if_else .)
    PRINT           reduce using rule 78 (cond -> cond_if_else .)
    READ_LINE       reduce using rule 78 (cond -> cond_if_else .)
    LET             reduce using rule 78 (cond -> cond_if_else .)
    FOR             reduce using rule 78 (cond -> cond_if_else .)
    WHILE           reduce using rule 78 (cond -> cond_if_else .)
    IF              reduce using rule 78 (cond -> cond_if_else .)
    $end            reduce using rule 78 (cond -> cond_if_else .)
    R_BRACE         reduce using rule 78 (cond -> cond_if_else .)


state 31

    (79) cond -> cond_if .
    RETURN          reduce using rule 79 (cond -> cond_if .)
    ID              reduce using rule 79 (cond -> cond_if .)
    WRITE_FILE      reduce using rule 79 (cond -> cond_if .)
    READ_FILE       reduce using rule 79 (cond -> cond_if .)
    PRINT           reduce using rule 79 (cond -> cond_if .)
    READ_LINE       reduce using rule 79 (cond -> cond_if .)
    LET             reduce using rule 79 (cond -> cond_if .)
    FOR             reduce using rule 79 (cond -> cond_if .)
    WHILE           reduce using rule 79 (cond -> cond_if .)
    IF              reduce using rule 79 (cond -> cond_if .)
    $end            reduce using rule 79 (cond -> cond_if .)
    R_BRACE         reduce using rule 79 (cond -> cond_if .)


state 32

    (76) for_loop -> FOR . L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    L_PAREN         shift and go to state 74


state 33

    (75) while_loop -> WHILE . L_PAREN expr R_PAREN block
    L_PAREN         shift and go to state 75


state 34

    (88) cond_if_else_if -> simple_if . simple_else_if
    (87) cond_if_else -> simple_if . simple_else
    (86) cond_if -> simple_if .
    (82) simple_else_if -> . ELSE_IF L_PAREN expr R_PAREN block complex_else_if
    (81) simple_else -> . ELSE block
    RETURN          reduce using rule 86 (cond_if -> simple_if .)
    ID              reduce using rule 86 (cond_if -> simple_if .)
    WRITE_FILE      reduce using rule 86 (cond_if -> simple_if .)
    READ_FILE       reduce using rule 86 (cond_if -> simple_if .)
    PRINT           reduce using rule 86 (cond_if -> simple_if .)
    READ_LINE       reduce using rule 86 (cond_if -> simple_if .)
    LET             reduce using rule 86 (cond_if -> simple_if .)
    FOR             reduce using rule 86 (cond_if -> simple_if .)
    WHILE           reduce using rule 86 (cond_if -> simple_if .)
    IF              reduce using rule 86 (cond_if -> simple_if .)
    $end            reduce using rule 86 (cond_if -> simple_if .)
    R_BRACE         reduce using rule 86 (cond_if -> simple_if .)
    ELSE_IF         shift and go to state 78
    ELSE            shift and go to state 79

    simple_else_if                 shift and go to state 76
    simple_else                    shift and go to state 77

state 35

    (80) simple_if -> IF . L_PAREN expr R_PAREN block
    L_PAREN         shift and go to state 80


state 36

    (114) ignored_newlines -> NEWLINE ignored_newlines .
    RETURN          reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    ID              reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    WRITE_FILE      reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    READ_FILE       reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    PRINT           reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    READ_LINE       reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    LET             reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
    FOR             reduce using rule 114 (ignored_newlines -> NEWLINE ignored_newlines .)
